AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
               LF2D2 : $f2d2          62162
               LF20B : $f20b          61963
               LF213 : $f213          61971
               LF22D : $f22d          61997
               LF23A : $f23a          62010
               LF235 : $f235          62005
               LF236 : $f236          62006
               LF24C : $f24c          62028
               LF240 : $f240          62016
               LF275 : $f275          62069
               LF282 : $f282          62082
               LF291 : $f291          62097
               LF299 : $f299          62105
               LF3A3 : $f3a3          62371
               LF3ED : $f3ed          62445
               LF3F4 : $f3f4          62452
               LF318 : $f318          62232
               LF33B : $f33b          62267
               LF33D : $f33d          62269
               LF341 : $f341          62273
               LF345 : $f345          62277
           LF36A_RTS : $f36a          62314
               LF383 : $f383          62339
               LF4A5 : $f4a5          62629
               LF4CB : $f4cb          62667
               LF4C7 : $f4c7          62663
               LF4EB : $f4eb          62699
               LF425 : $f425          62501
               LF433 : $f433          62515
               LF45C : $f45c          62556
               LF459 : $f459          62553
               LF47E : $f47e          62590
               LF476 : $f476          62582
               LF48D : $f48d          62605
               LF485 : $f485          62597
               LF5B0 : $f5b0          62896
               LF5B2 : $f5b2          62898
               LF5D0 : $f5d0          62928
               LF5D3 : $f5d3          62931
               LF5EC : $f5ec          62956
               LF5E5 : $f5e5          62949
               LF50A : $f50a          62730
               LF51A : $f51a          62746
               LF51D : $f51d          62749
               LF560 : $f560          62816
               LF569 : $f569          62825
               LF592 : $f592          62866
               LF6B3 : $f6b3          63155
               LF6B8 : $f6b8          63160
               LF6CA : $f6ca          63178
               LF6C0 : $f6c0          63168
               LF6D2 : $f6d2          63186
               LF6EA : $f6ea          63210
               LF6EC : $f6ec          63212
               LF6E3 : $f6e3          63203
               LF635 : $f635          63029
               LF637 : $f637          63031
               LF66F : $f66f          63087
               LF665 : $f665          63077
               LF67E : $f67e          63102
               LF676 : $f676          63094
               LF679 : $f679          63097
               LF686 : $f686          63110
               LF7B1 : $f7b1          63409
               LF7B6 : $f7b6          63414
               LF7C5 : $f7c5          63429
               LF7F1 : $f7f1          63473
               LF712 : $f712          63250
               LF735 : $f735          63285
               LF74E : $f74e          63310
               LF748 : $f748          63304
               LF759 : $f759          63321
               LF76D : $f76d          63341
               LF766 : $f766          63334
               LF778 : $f778          63352
               LF78C : $f78c          63372
               LF788 : $f788          63368
           LF793_RTS : $f793          63379
               LF8AE : $f8ae          63662
               LF8A5 : $f8a5          63653
               LF8CA : $f8ca          63690
               LF8C6 : $f8c6          63686
               LF8DE : $f8de          63710
               LF8D5 : $f8d5          63701
               LF8D6 : $f8d6          63702
               LF8EF : $f8ef          63727
               LF8E4 : $f8e4          63716
               LF80C : $f80c          63500
               LF810 : $f810          63504
               LF82A : $f82a          63530
               LF82C : $f82c          63532
               LF821 : $f821          63521
               LF84E : $f84e          63566
               LF86D : $f86d          63597
               LF861 : $f861          63585
               LF878 : $f878          63608
               LF88F : $f88f          63631
               LF882 : $f882          63618
               LF895 : $f895          63637
               LF897 : $f897          63639
               LF9BC : $f9bc          63932
               LF9CA : $f9ca          63946
               LF9CF : $f9cf          63951
               LF9C2 : $f9c2          63938
           LF9C9_RTS : $f9c9          63945
           LF9DB_RTS : $f9db          63963
               LF90F : $f90f          63759
               LF903 : $f903          63747
               LF906 : $f906          63750
               LF91B : $f91b          63771
               LF92A : $f92a          63786
               LF928 : $f928          63784
               LF95B : $f95b          63835
               LF968 : $f968          63848
               LF97B : $f97b          63867
               LF97D : $f97d          63869
               LF98F : $f98f          63887
               LF987 : $f987          63879
               LF99E : $f99e          63902
               LF991 : $f991          63889
               LF997 : $f997          63895
            Moveto_d : $f312          62226
         Moveto_d_7F : $f2fc          62204
           Moveto_ix : $f310          62224
         Moveto_ix_b : $f30e          62222
        Moveto_ix_FF : $f308          62216
        Moveto_ix_7F : $f30c          62220
         Moveto_x_7F : $f2f2          62194
          Move_Mem_a : $f683          63107
        Move_Mem_a_1 : $f67f          63103
         Mov_Draw_VL : $f3bc          62396
       Mov_Draw_VLcs : $f3b5          62389
      Mov_Draw_VLc_a : $f3ad          62381
       Mov_Draw_VL_a : $f3b9          62393
      Mov_Draw_VL_ab : $f3b7          62391
       Mov_Draw_VL_b : $f3b1          62385
       Mov_Draw_VL_d : $f3be          62398
       Music_Table_1 : $f9e4          63972
       Music_Table_2 : $f9ea          63978
      New_High_Score : $f8d8          63704
             Obj_Hit : $f8ff          63743
        Obj_Will_Hit : $f8f3          63731
      Obj_Will_Hit_u : $f8e5          63717
          Player_Str : $f794          63380
          Print_List : $f38a          62346
      Print_List_Chk : $f38c          62348
       Print_List_hw : $f385          62341
         Print_Ships : $f393          62355
       Print_Ships_x : $f391          62353
           Print_Str : $f495          62613
         Print_Str_d : $f37a          62330
      Print_Str_hwyx : $f373          62323
        Print_Str_yx : $f378          62328
              Random : $f517          62743
            Random_3 : $f511          62737
           Read_Btns : $f1ba          61882
      Read_Btns_Mask : $f1b4          61876
         Recalibrate : $f2e6          62182
        Recal_Points : $f9f0          63984
           Reset0Int : $f36b          62315
           Reset0Ref : $f354          62292
        Reset0Ref_D0 : $f34a          62282
           Reset_Pen : $f35b          62299
      Rise_Run_Angle : $f593          62867
        Rise_Run_Idx : $f5ef          62959
        Rise_Run_Len : $f603          62979
          Rise_Run_X : $f5ff          62975
          Rise_Run_Y : $f601          62977
              Rot_VL : $f616          62998
           Rot_VL_ab : $f610          62992
         Rot_VL_Mode : $f61f          63007
        Rot_VL_M_dft : $f62b          63019
         Select_Game : $f7a9          63401
         Set_Refresh : $f1a2          61858
          Sound_Byte : $f256          62038
         Sound_Bytes : $f27d          62077
       Sound_Bytes_x : $f284          62084
      Sound_Byte_raw : $f25b          62043
        Sound_Byte_x : $f259          62041
               Start : $f000          61440
         Strip_Zeros : $f8b7          63671
      Vec_ADSR_Table : $c84f          51279
     Vec_ADSR_Timers : $c85e          51294
           Vec_Angle : $c836          51254
      Vec_Brightness : $c827          51239
       Vec_Btn_State : $c80f          51215
         Vec_Buttons : $c811          51217
      Vec_Button_1_1 : $c812          51218
      Vec_Button_1_2 : $c813          51219
      Vec_Button_1_3 : $c814          51220
      Vec_Button_1_4 : $c815          51221
      Vec_Button_2_1 : $c816          51222
      Vec_Button_2_2 : $c817          51223
      Vec_Button_2_3 : $c818          51224
      Vec_Button_2_4 : $c819          51225
       Vec_Cold_Flag : $cbfe          52222
        Vec_Counters : $c82e          51246
       Vec_Counter_1 : $c82e          51246
       Vec_Counter_2 : $c82f          51247
       Vec_Counter_3 : $c830          51248
       Vec_Counter_4 : $c831          51249
       Vec_Counter_5 : $c832          51250
       Vec_Counter_6 : $c833          51251
     Vec_Default_Stk : $cbea          52202
       Vec_Dot_Dwell : $c828          51240
        Vec_Duration : $c857          51287
       Vec_Expl_Chan : $c85c          51292
      Vec_Expl_ChanA : $c853          51283
      Vec_Expl_ChanB : $c85d          51293
      Vec_Expl_Chans : $c854          51284
       Vec_Expl_Flag : $c867          51303
      Vec_Expl_Timer : $c877          51319
          Vec_Expl_1 : $c858          51288
          Vec_Expl_2 : $c859          51289
          Vec_Expl_3 : $c85a          51290
          Vec_Expl_4 : $c85b          51291
     Vec_FIRQ_Vector : $cbf5          52213
      Vec_Freq_Table : $c84d          51277
      Vec_High_Score : $cbeb          52203
      Vec_IRQ_Vector : $cbf8          52216
         Vec_Joy_Mux : $c81f          51231
     Vec_Joy_Mux_1_X : $c81f          51231
     Vec_Joy_Mux_1_Y : $c820          51232
     Vec_Joy_Mux_2_X : $c821          51233
     Vec_Joy_Mux_2_Y : $c822          51234
      Vec_Joy_Resltn : $c81a          51226
         Vec_Joy_1_X : $c81b          51227
         Vec_Joy_1_Y : $c81c          51228
         Vec_Joy_2_X : $c81d          51229
         Vec_Joy_2_Y : $c81e          51230
      Vec_Loop_Count : $c825          51237
       Vec_Max_Games : $c850          51280
     Vec_Max_Players : $c84f          51279
      Vec_Misc_Count : $c823          51235
      Vec_Music_Chan : $c855          51285
      Vec_Music_Flag : $c856          51286
      Vec_Music_Freq : $c861          51297
       Vec_Music_Ptr : $c853          51283
     Vec_Music_Twang : $c858          51288
      Vec_Music_Wk_A : $c842          51266
      Vec_Music_Wk_1 : $c84b          51275
      Vec_Music_Wk_5 : $c847          51271
      Vec_Music_Wk_6 : $c846          51270
      Vec_Music_Wk_7 : $c845          51269
      Vec_Music_Work : $c83f          51263
      Vec_NMI_Vector : $cbfb          52219
        Vec_Num_Game : $c87a          51322
     Vec_Num_Players : $c879          51321
         Vec_Pattern : $c829          51241
       Vec_Prev_Btns : $c810          51216
     Vec_Random_Seed : $c87d          51325
           Vec_Rfrsh : $c83d          51261
        Vec_Rfrsh_hi : $c83e          51262
        Vec_Rfrsh_lo : $c83d          51261
     Vec_RiseRun_Len : $c83b          51259
     Vec_RiseRun_Tmp : $c834          51252
      Vec_Rise_Index : $c839          51257
       Vec_Run_Index : $c837          51255
        Vec_Seed_Ptr : $c87b          51323
      Vec_Snd_Shadow : $c800          51200
         Vec_Str_Ptr : $c82c          51244
     Vec_SWI2_Vector : $cbf2          52210
     Vec_SWI3_Vector : $cbf2          52210
      Vec_SWI_Vector : $cbfb          52219
     Vec_Text_Height : $c82a          51242
         Vec_Text_HW : $c82a          51242
      Vec_Text_Width : $c82b          51243
           Vec_Title : $f10c          61708
         Vec_Title_2 : $f118          61720
     Vec_Twang_Table : $c851          51281
     Vec_0Ref_Enable : $c824          51236
        VIA_aux_cntl : $d00b          53259
            VIA_cntl : $d00c          53260
           VIA_DDR_a : $d003          53251
           VIA_DDR_b : $d002          53250
      VIA_int_enable : $d00e          53262
       VIA_int_flags : $d00d          53261
          VIA_port_a : $d001          53249
     VIA_port_a_nohs : $d00f          53263
          VIA_port_b : $d000          53248
       VIA_shift_reg : $d00a          53258
       VIA_t1_cnt_hi : $d005          53253
       VIA_t1_cnt_lo : $d004          53252
       VIA_t1_lch_hi : $d007          53255
       VIA_t1_lch_lo : $d006          53254
           VIA_t2_hi : $d009          53257
           VIA_t2_lo : $d008          53256
          Wait_Recal : $f192          61842
          Warm_Start : $f06c          61548
          Xform_Rise : $f663          63075
        Xform_Rise_a : $f661          63073
           Xform_Run : $f65d          63069
         Xform_Run_a : $f65b          63067
            __6809__ : $0001              1

418 labels used

3543 lines read, no errors in pass 1.
AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    2
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

                             ; 4 KB Bios
                             ; can be assembled correctly now
                             ; corrected and compatibilty added by Malban
                             ;
                             ; assemble with comand line:
                             ; .\ass\as09.exe -w200 -h0 -l -mcti bios.asm >error
                             ;
                             ; used the 6809 assembler:
                             ; as09 [1.11].
                             ; Copyright 1990-1994, Frank A. Vorstenbosch, Kingswood Software.
                             ; Available at:
                             ; http://www.falstaff.demon.co.uk/cross.html
                             ;
                                             CODE
f000 =                                       ORG     $F000
                                             DATA
f000 =                                       ORG     $F000
                                             BSS
f000 =                                       ORG     $F000
                                             CODE
                             ;-----------------------------------------------------------------------;
                             ; This disassembly of the Vectrex ROM was done by Bruce Tomlin          ;
                             ; (btomlin@aol.com), and is based in part on a disassembly done by      ;
                             ; Fred Taft (fred@hp-pcd.cv.hp.com).                                    ;
                             ;-----------------------------------------------------------------------;
                             
                                             INCLUDE "VECTREX.INC"
                                     if INCLUDE_I != 1
                             
                             INCLUDE_I equ 1
                             
                             Vec_Snd_Shadow  EQU     $C800   ;Shadow of sound chip registers (15 bytes)
                             Vec_Btn_State   EQU     $C80F   ;Current state of all joystick buttons
                             Vec_Prev_Btns   EQU     $C810   ;Previous state of all joystick buttons
                             Vec_Buttons     EQU     $C811   ;Current toggle state of all buttons
                             Vec_Button_1_1  EQU     $C812   ;Current toggle state of stick 1 button 1
                             Vec_Button_1_2  EQU     $C813   ;Current toggle state of stick 1 button 2
                             Vec_Button_1_3  EQU     $C814   ;Current toggle state of stick 1 button 3
                             Vec_Button_1_4  EQU     $C815   ;Current toggle state of stick 1 button 4
                             Vec_Button_2_1  EQU     $C816   ;Current toggle state of stick 2 button 1
                             Vec_Button_2_2  EQU     $C817   ;Current toggle state of stick 2 button 2
                             Vec_Button_2_3  EQU     $C818   ;Current toggle state of stick 2 button 3
                             Vec_Button_2_4  EQU     $C819   ;Current toggle state of stick 2 button 4
                             Vec_Joy_Resltn  EQU     $C81A   ;Joystick A/D resolution ($80=min $00=max)
                             Vec_Joy_1_X     EQU     $C81B   ;Joystick 1 left/right
                             Vec_Joy_1_Y     EQU     $C81C   ;Joystick 1 up/down
                             Vec_Joy_2_X     EQU     $C81D   ;Joystick 2 left/right
                             Vec_Joy_2_Y     EQU     $C81E   ;Joystick 2 up/down
                             Vec_Joy_Mux     EQU     $C81F   ;Joystick enable/mux flags (4 bytes)
                             Vec_Joy_Mux_1_X EQU     $C81F   ;Joystick 1 X enable/mux flag (=1)
                             Vec_Joy_Mux_1_Y EQU     $C820   ;Joystick 1 Y enable/mux flag (=3)
                             Vec_Joy_Mux_2_X EQU     $C821   ;Joystick 2 X enable/mux flag (=5)
                             Vec_Joy_Mux_2_Y EQU     $C822   ;Joystick 2 Y enable/mux flag (=7)
                             Vec_Misc_Count  EQU     $C823   ;Misc counter/flag byte, zero when not in use
                             Vec_0Ref_Enable EQU     $C824   ;Check0Ref enable flag
                             Vec_Loop_Count  EQU     $C825   ;Loop counter word (incremented in Wait_Recal)
                             Vec_Brightness  EQU     $C827   ;Default brightness
                             Vec_Dot_Dwell   EQU     $C828   ;Dot dwell time?
                             Vec_Pattern     EQU     $C829   ;Dot pattern (bits)
                             Vec_Text_HW     EQU     $C82A   ;Default text height and width
                             Vec_Text_Height EQU     $C82A   ;Default text height
                             Vec_Text_Width  EQU     $C82B   ;Default text width
                             Vec_Str_Ptr     EQU     $C82C   ;Temporary string pointer for Print_Str
                             Vec_Counters    EQU     $C82E   ;Six bytes of counters
                             Vec_Counter_1   EQU     $C82E   ;First  counter byte
                             Vec_Counter_2   EQU     $C82F   ;Second counter byte
                             Vec_Counter_3   EQU     $C830   ;Third  counter byte
                             Vec_Counter_4   EQU     $C831   ;Fourth counter byte
                             Vec_Counter_5   EQU     $C832   ;Fifth  counter byte
                             Vec_Counter_6   EQU     $C833   ;Sixth  counter byte
                             Vec_RiseRun_Tmp EQU     $C834   ;Temp storage word for rise/run
                             Vec_Angle       EQU     $C836   ;Angle for rise/run and rotation calculations
                             Vec_Run_Index   EQU     $C837   ;Index pair for run
                             *                       $C839   ;Pointer to copyright string during startup
                             Vec_Rise_Index  EQU     $C839   ;Index pair for rise
                             *                       $C83B   ;High score cold-start flag (=0 if valid)
                             Vec_RiseRun_Len EQU     $C83B   ;length for rise/run
                             *                       $C83C   ;temp byte
                             Vec_Rfrsh       EQU     $C83D   ;Refresh time (divided by 1.5MHz)
                             Vec_Rfrsh_lo    EQU     $C83D   ;Refresh time low byte
                             Vec_Rfrsh_hi    EQU     $C83E   ;Refresh time high byte
                             Vec_Music_Work  EQU     $C83F   ;Music work buffer (14 bytes, backwards?)
                             Vec_Music_Wk_A  EQU     $C842   ;        register 10
                             *                       $C843   ;        register 9
                             *                       $C844   ;        register 8
                             Vec_Music_Wk_7  EQU     $C845   ;        register 7
                             Vec_Music_Wk_6  EQU     $C846   ;        register 6
                             Vec_Music_Wk_5  EQU     $C847   ;        register 5
                             *                       $C848   ;        register 4
                             *                       $C849   ;        register 3
                             *                       $C84A   ;        register 2
                             Vec_Music_Wk_1  EQU     $C84B   ;        register 1
                             *                       $C84C   ;        register 0
                             Vec_Freq_Table  EQU     $C84D   ;Pointer to note-to-frequency table (normally $FC8D)
                             Vec_Max_Players EQU     $C84F   ;Maximum number of players for Select_Game
                             Vec_Max_Games   EQU     $C850   ;Maximum number of games for Select_Game
                             Vec_ADSR_Table  EQU     $C84F   ;Storage for first music header word (ADSR table)
                             Vec_Twang_Table EQU     $C851   ;Storage for second music header word ('twang' table)
                             Vec_Music_Ptr   EQU     $C853   ;Music data pointer
                             Vec_Expl_ChanA  EQU     $C853   ;Used by Explosion_Snd - bit for first channel used?
                             Vec_Expl_Chans  EQU     $C854   ;Used by Explosion_Snd - bits for all channels used?
                             Vec_Music_Chan  EQU     $C855   ;Current sound channel number for Init_Music
                             Vec_Music_Flag  EQU     $C856   ;Music active flag ($00=off $01=start $80=on)
                             Vec_Duration    EQU     $C857   ;Duration counter for Init_Music
                             Vec_Music_Twang EQU     $C858   ;3 word 'twang' table used by Init_Music
                             Vec_Expl_1      EQU     $C858   ;Four bytes copied from Explosion_Snd's U-reg parameters
                             Vec_Expl_2      EQU     $C859   ;
                             Vec_Expl_3      EQU     $C85A   ;
                             Vec_Expl_4      EQU     $C85B   ;
                             Vec_Expl_Chan   EQU     $C85C   ;Used by Explosion_Snd - channel number in use?
                             Vec_Expl_ChanB  EQU     $C85D   ;Used by Explosion_Snd - bit for second channel used?
                             Vec_ADSR_Timers EQU     $C85E   ;ADSR timers for each sound channel (3 bytes)
                             Vec_Music_Freq  EQU     $C861   ;Storage for base frequency of each channel (3 words)
                             *                       $C85E   ;Scratch 'score' storage for Display_Option (7 bytes)
                             Vec_Expl_Flag   EQU     $C867   ;Explosion_Snd initialization flag?
                             *               $C868...$C876   ;Unused?
                             Vec_Expl_Timer  EQU     $C877   ;Used by Explosion_Snd
                             *                       $C878   ;Unused?
                             Vec_Num_Players EQU     $C879   ;Number of players selected in Select_Game
                             Vec_Num_Game    EQU     $C87A   ;Game number selected in Select_Game
                             Vec_Seed_Ptr    EQU     $C87B   ;Pointer to 3-byte random number seed (=$C87D)
                             Vec_Random_Seed EQU     $C87D   ;Default 3-byte random number seed
                                                             ;
                             *    $C880 - $CBEA is user RAM  ;
                                                             ;
                             Vec_Default_Stk EQU     $CBEA   ;Default top-of-stack
                             Vec_High_Score  EQU     $CBEB   ;High score storage (7 bytes)
                             Vec_SWI3_Vector EQU     $CBF2   ;SWI2/SWI3 interrupt vector (3 bytes)
                             Vec_SWI2_Vector EQU     $CBF2   ;SWI2/SWI3 interrupt vector (3 bytes)
                             Vec_FIRQ_Vector EQU     $CBF5   ;FIRQ interrupt vector (3 bytes)
                             Vec_IRQ_Vector  EQU     $CBF8   ;IRQ interrupt vector (3 bytes)
                             Vec_SWI_Vector  EQU     $CBFB   ;SWI/NMI interrupt vector (3 bytes)
                             Vec_NMI_Vector  EQU     $CBFB   ;SWI/NMI interrupt vector (3 bytes)
                             Vec_Cold_Flag   EQU     $CBFE   ;Cold start flag (warm start if = $7321)
                                                             ;
                             VIA_port_b      EQU     $D000   ;VIA port B data I/O register
                             *       0 sample/hold (0=enable  mux 1=disable mux)
                             *       1 mux sel 0
                             *       2 mux sel 1
                             *       3 sound BC1
                             *       4 sound BDIR
                             *       5 comparator input
                             *       6 external device (slot pin 35) initialized to input
                             *       7 /RAMP
                             VIA_port_a      EQU     $D001   ;VIA port A data I/O register (handshaking)
                             VIA_DDR_b       EQU     $D002   ;VIA port B data direction register (0=input 1=output)
                             VIA_DDR_a       EQU     $D003   ;VIA port A data direction register (0=input 1=output)
                             VIA_t1_cnt_lo   EQU     $D004   ;VIA timer 1 count register lo (scale factor)
                             VIA_t1_cnt_hi   EQU     $D005   ;VIA timer 1 count register hi
                             VIA_t1_lch_lo   EQU     $D006   ;VIA timer 1 latch register lo
                             VIA_t1_lch_hi   EQU     $D007   ;VIA timer 1 latch register hi
                             VIA_t2_lo       EQU     $D008   ;VIA timer 2 count/latch register lo (refresh)
                             VIA_t2_hi       EQU     $D009   ;VIA timer 2 count/latch register hi
                             VIA_shift_reg   EQU     $D00A   ;VIA shift register
                             VIA_aux_cntl    EQU     $D00B   ;VIA auxiliary control register
                             *       0 PA latch enable
                             *       1 PB latch enable
                             *       2 \                     110=output to CB2 under control of phase 2 clock
                             *       3  > shift register control     (110 is the only mode used by the Vectrex ROM)
                             *       4 /
                             *       5 0=t2 one shot                 1=t2 free running
                             *       6 0=t1 one shot                 1=t1 free running
                             *       7 0=t1 disable PB7 output       1=t1 enable PB7 output
                             VIA_cntl        EQU     $D00C   ;VIA control register
                             *       0 CA1 control     CA1 -> SW7    0=IRQ on low 1=IRQ on high
                             *       1 \
                             *       2  > CA2 control  CA2 -> /ZERO  110=low 111=high
                             *       3 /
                             *       4 CB1 control     CB1 -> NC     0=IRQ on low 1=IRQ on high
                             *       5 \
                             *       6  > CB2 control  CB2 -> /BLANK 110=low 111=high
                             *       7 /
                             VIA_int_flags   EQU     $D00D   ;VIA interrupt flags register
                             *               bit                             cleared by
                             *       0 CA2 interrupt flag            reading or writing port A I/O
                             *       1 CA1 interrupt flag            reading or writing port A I/O
                             *       2 shift register interrupt flag reading or writing shift register
                             *       3 CB2 interrupt flag            reading or writing port B I/O
                             *       4 CB1 interrupt flag            reading or writing port A I/O
                             *       5 timer 2 interrupt flag        read t2 low or write t2 high
                             *       6 timer 1 interrupt flag        read t1 count low or write t1 high
                             *       7 IRQ status flag               write logic 0 to IER or IFR bit
                             VIA_int_enable  EQU     $D00E   ;VIA interrupt enable register
                             *       0 CA2 interrupt enable
                             *       1 CA1 interrupt enable
                             *       2 shift register interrupt enable
                             *       3 CB2 interrupt enable
                             *       4 CB1 interrupt enable
                             *       5 timer 2 interrupt enable
                             *       6 timer 1 interrupt enable
                             *       7 IER set/clear control
                             VIA_port_a_nohs EQU     $D00F   ;VIA port A data I/O register (no handshaking)
                             
                             
                                     endif
                             
                             ;-----------------------------------------------------------------------;
                             ;       F000    Start                                                   ;
                             ;                                                                       ;
                             ; Jump here to restart the Vectrex and re-initialize the OS.  If the    ;
                             ; cold start flag is correct (it should be unless you just turned the   ;
                             ; Vectrex on), the cold start code is skipped.                          ;
                             ;                                                                       ;
                             ; On cold start, the high score is cleared, and the power-on screen     ;
                             ; is displayed with the power-on music.                                 ;
                             ;-----------------------------------------------------------------------;
                             
f000 : 10cecbea         [ 4] Start:          LDS     #Vec_Default_Stk ;Set up stack pointer
f004 : bdf18b           [ 9]                 JSR     Init_OS         ;Initialize system
f007 : cc7321           [ 3]                 LDD     #$7321          ;Check cold start flag
f00a : 10b3cbfe         [ 8]                 CMPD    Vec_Cold_Flag
f00e : 275c             [ 3]                 BEQ     Warm_Start      ;Branch if warm start
f010 : fdcbfe           [ 6]                 STD     Vec_Cold_Flag   ;Initialize cold start flag
f013 : 7cc83b           [ 7]                 INC     $C83B           ;Set high score invalid flag
f016 : 8ecbeb           [ 3]                 LDX     #Vec_High_Score ;Clear high score
f019 : bdf84f           [ 9]                 JSR     Clear_Score
                             
                             ;       First power-up loop.  This prints the "VECTREX"
                             ;       power-on screen and plays the power-on music.
                             
f01c : bdf1af           [ 9] LF01C:          JSR     DP_to_C8        ;DP to RAM
f01f : dc25             [ 5]                 LDD     <Vec_Loop_Count ;When we have looped 257 times,
f021 : 10830101         [ 5]                 CMPD    #$0101
f025 : 2602             [ 3]                 BNE     LF029
f027 : d756             [ 4]                 STB     <Vec_Music_Flag ;start the intro music
                             
                             ;       Get the line pattern for the boundary box lines
                             
f029 : 57               [ 2] LF029:          ASRB                    ;Get line pattern from table
